30  3 * * * sleep 12.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 57.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 58.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 59.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 60.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 61.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 62.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 63.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 64.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 65.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 66.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 67.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 68.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 69.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 70.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 71.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 72.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 73.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 74.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 75.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 76.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 77.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 78.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 79.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 80.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 81.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 82.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 83.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 84.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 85.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 86.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 87.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 88.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 89.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 90.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 91.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 92.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 93.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 94.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 95.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 96.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 97.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 98.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 99.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 100.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 101.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 102.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 103.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 104.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 105.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 106.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 107.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 108.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 109.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 110.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 111.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 112.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 113.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 114.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 115.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 116.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 117.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 118.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 119.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 120.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 121.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 122.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 123.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 124.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 125.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 126.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 127.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 128.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 129.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 130.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 131.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 132.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 133.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 134.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 135.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 136.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 137.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 138.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 139.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 140.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 141.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 142.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 143.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 144.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 145.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 146.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 147.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 148.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 149.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 150.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 151.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 152.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 153.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 154.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 155.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 156.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 157.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 158.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 159.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 160.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 161.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 162.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 163.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 164.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 165.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 166.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 167.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 168.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 169.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 170.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 171.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 172.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 173.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 174.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 175.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 176.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 177.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 178.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 179.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 180.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 181.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 182.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 183.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 184.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 185.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 186.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 187.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 188.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 189.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 190.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 191.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 192.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 193.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 194.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 195.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 196.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 197.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 198.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 199.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 200.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 201.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 202.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 203.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 204.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 205.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 206.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 207.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 208.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 209.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 210.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 211.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 212.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 213.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 214.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 215.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 216.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 217.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 218.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 219.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 220.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 221.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 222.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 223.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 224.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 225.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 226.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 227.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 228.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 229.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 230.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 231.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 232.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 233.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 234.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 235.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 236.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 237.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 238.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 239.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 240.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 241.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 242.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 243.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 244.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 245.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 246.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 247.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 248.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 249.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 250.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 251.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 252.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 253.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 254.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 255.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 256.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 257.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 258.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 259.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 260.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 261.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 262.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 263.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 264.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 265.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 266.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 267.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 268.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 269.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 270.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 271.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 272.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 273.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 274.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
